"filename", "language", "CSS", "JavaScript", "XML", "JSON", "HTML", "Markdown", "comment", "blank", "total"
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/aboutus/section5/PartnershipSection.module.css", "CSS", 27, 0, 0, 0, 0, 0, 0, 2, 29
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/blog/Blog.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/blog/Blog.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/career/Career.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/career/Career.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/help/Help.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/help/Help.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/HomeDashboard.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 3, 31
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/BackgroundStyles.module.css", "CSS", 22, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/SectionContainer.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 4, 34
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/landing/LandingHomeSection.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 3, 26
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/landing/LandingHomeSection.module.css", "CSS", 26, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section1/CustomizeHealthPlan.js", "JavaScript", 0, 82, 0, 0, 0, 0, 0, 4, 86
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section1/CustomizeHealthPlan.module.css", "CSS", 45, 0, 0, 0, 0, 0, 1, 3, 49
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section2/WhyAayurCare.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 3, 64
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section2/WhyAayurCare.module.css", "CSS", 42, 0, 0, 0, 0, 0, 0, 4, 46
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section3/ServicesOffer.js", "JavaScript", 0, 70, 0, 0, 0, 0, 1, 7, 78
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section3/ServicesOffer.module.css", "CSS", 75, 0, 0, 0, 0, 0, 1, 9, 85
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section4/VitalLinks.js", "JavaScript", 0, 57, 0, 0, 0, 0, 1, 7, 65
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section4/VitalLinks.module.css", "CSS", 41, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section5/WordsOfTrust.js", "JavaScript", 0, 72, 0, 0, 0, 0, 0, 5, 77
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section5/WordsOfTrust.module.css", "CSS", 31, 0, 0, 0, 0, 0, 0, 4, 35
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section6/QnA.js", "JavaScript", 0, 190, 0, 0, 0, 0, 0, 9, 199
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/home/sections/section6/QnA.module.css", "CSS", 75, 0, 0, 0, 0, 0, 0, 10, 85
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/services/Services.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 3, 29
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/services/Services.module.css", "CSS", 4, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/services/section1/WelcomeToAayurSection.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 3, 31
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/services/section1/WelcomeToAayurSection.module.css", "CSS", 5, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/services/section2/CallbackSection.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/pages/services/section2/CallbackSection.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"/Users/rithiksabhal/NodeProjects/Aayurcare/aayurcare-ui-v2/src/setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 692, 1408, 498, 31779, 20, 38, 56, 255, 34746
